transaction #,day week,vegetables,baby,fruit,milk,dvds,meat,oil,bread,apple,egg
1155,2,1,0,1,0,0,0,0,0,1,1
1156,2,0,0,1,0,0,0,0,1,1,1
1157,4,0,1,0,0,1,0,1,0,1,0
1158,6,0,0,1,1,0,0,0,0,0,0
1159,7,0,0,0,1,0,0,1,1,1,0
1160,1,1,0,0,0,0,0,0,1,0,1
1161,2,0,0,0,0,0,0,0,0,1,0
1162,2,0,0,0,0,0,0,1,1,1,1
1163,5,0,0,1,0,0,0,0,0,0,0
1164,1,1,0,1,0,0,1,1,1,0,0
1165,5,0,0,0,0,0,0,0,1,0,0
1166,4,1,1,1,1,1,0,1,0,0,0
1167,6,0,0,1,0,0,0,1,0,0,1
1168,7,0,0,0,0,0,1,1,1,1,0
1169,6,1,0,0,0,0,0,1,1,1,0
1170,2,1,0,1,0,0,0,0,1,1,0
1171,2,1,0,0,0,0,1,0,1,1,0
1172,5,1,1,0,0,0,0,1,1,1,1
1173,2,1,0,0,0,0,1,0,1,0,1
1174,2,1,0,0,1,0,0,0,0,0,0
1175,5,0,0,0,0,0,0,1,1,0,1
1176,5,1,1,0,0,0,0,0,0,1,0
1177,7,0,0,0,0,1,0,1,1,1,1
1178,7,1,0,0,0,1,0,0,0,0,0
1179,2,1,0,1,0,0,1,0,0,0,1
1180,7,0,0,0,0,0,0,0,0,0,0
1181,5,1,0,0,0,0,0,1,0,1,1
1182,1,0,0,0,0,0,0,0,0,1,0
1183,6,1,1,0,0,0,0,0,1,0,1
1184,4,1,1,1,0,1,0,1,1,1,0
1185,6,1,1,0,0,0,0,0,0,1,1
1186,4,1,1,1,0,1,0,0,1,0,1
1187,2,1,1,0,0,0,0,1,0,1,0
1188,7,0,0,0,1,0,1,1,0,1,0
1189,3,1,0,0,0,0,0,0,0,1,1
1190,5,1,0,0,0,1,1,1,1,1,1
1191,2,0,0,0,0,0,1,1,1,0,0
1192,4,1,1,0,0,1,0,1,0,1,1
1193,4,1,1,0,0,0,0,1,0,1,0
1194,1,1,0,0,1,0,0,1,0,0,1
1195,4,1,0,0,1,0,1,1,1,1,1
1196,1,0,0,0,0,0,0,0,0,1,1
1197,7,1,0,0,0,0,1,0,1,1,1
1198,3,1,1,0,1,0,0,1,0,1,0
1199,7,0,0,0,1,0,0,1,0,1,0
1200,1,1,0,0,1,0,0,1,1,1,1
1201,7,1,0,0,0,0,1,0,1,0,1
1202,3,0,1,0,0,0,0,0,1,1,0
1203,7,0,0,0,0,0,0,0,0,1,0
1204,3,1,0,1,0,0,0,1,0,1,1
1205,4,0,1,0,1,0,0,1,0,0,1
1206,4,0,1,0,0,1,0,0,0,1,0
1207,4,1,1,1,1,0,0,0,0,0,1
1208,6,1,0,0,0,0,1,1,0,1,1
1209,5,0,0,0,0,0,1,1,1,1,0
1210,5,1,0,0,0,0,0,0,0,0,1
1211,1,1,0,0,0,0,0,0,0,0,0
1212,3,1,1,1,0,0,0,1,0,0,1
1213,1,1,1,0,0,0,1,0,1,1,0
1214,2,1,0,0,1,0,0,1,0,1,0
1215,6,1,1,1,0,0,0,0,1,0,0
1216,4,0,0,0,0,1,0,0,0,1,1
1217,3,0,0,1,1,1,0,0,0,1,0
1218,7,0,1,1,0,0,0,0,0,0,0
1219,4,0,0,0,0,1,1,1,0,1,1
1220,3,0,0,0,0,0,1,0,1,1,0
1221,2,1,1,1,0,0,0,0,1,0,1
1222,3,1,0,0,0,0,0,0,1,0,1
1223,3,1,0,0,0,0,1,0,1,1,0
1224,5,0,1,0,0,0,1,1,0,0,0
1225,6,0,0,0,0,0,0,1,1,1,1
1226,6,1,0,0,0,0,0,0,0,0,1
1227,2,1,1,0,1,0,1,0,1,1,1
1228,5,0,1,0,1,0,0,1,1,0,0
1229,2,0,0,1,0,0,0,1,0,1,0
1230,2,1,0,0,1,1,1,0,1,1,0
1231,1,1,0,0,0,0,0,0,0,1,1
1232,1,1,0,0,0,0,0,0,1,1,1
1233,4,1,1,0,0,1,0,1,1,1,0
1234,6,1,0,1,0,1,0,1,0,0,0
1235,3,0,0,0,0,0,1,0,1,0,1
1236,3,0,0,0,0,0,0,0,1,1,0
1237,4,0,1,0,0,0,1,0,1,1,0
1238,1,1,0,1,0,0,0,1,0,0,1
1239,5,0,0,0,1,0,0,0,0,1,1
1240,1,1,0,0,1,0,0,0,1,1,0
1241,1,0,0,1,1,0,1,1,1,0,0
1242,1,1,0,1,1,0,0,1,1,0,1
1243,6,1,0,1,0,0,0,1,1,0,1
1244,5,0,1,0,0,0,1,1,0,1,1
1245,4,0,1,1,0,0,0,1,1,0,0
1246,7,0,0,0,0,0,0,1,0,0,1
1247,6,0,0,0,0,1,0,1,0,0,1
1248,5,1,0,0,0,0,1,0,0,1,0
1249,6,1,0,0,0,0,1,1,0,0,0
1250,5,0,0,1,0,0,0,1,0,0,1
1251,5,1,1,0,1,0,0,0,1,0,1
1252,5,0,0,0,0,0,0,1,1,0,0
1253,7,0,1,0,0,1,0,0,0,1,1
1254,2,1,0,0,1,0,1,0,0,1,1
1255,4,0,1,0,1,1,0,0,0,0,1
1256,7,1,0,0,0,0,0,1,1,1,1
1257,3,0,0,0,0,1,1,1,0,0,1
1258,3,1,1,0,0,0,0,0,0,1,0
1259,1,1,1,0,0,0,0,0,0,0,0
1260,5,1,0,0,1,1,1,0,0,1,0
1261,5,1,0,1,0,0,0,0,1,0,0
1262,5,0,0,0,1,0,0,0,1,0,1
1263,2,1,0,1,0,0,0,0,1,0,0
1264,2,1,0,0,0,0,0,1,0,0,0
1265,1,1,1,0,0,0,1,1,1,1,0
1266,1,1,0,1,0,1,0,0,0,1,0
1267,6,1,0,0,0,0,0,0,0,1,1
1268,2,0,0,0,0,0,1,0,1,0,1
1269,7,1,0,0,0,0,0,1,0,1,0
1270,4,1,0,0,0,0,0,0,1,0,1
1271,2,1,1,1,0,0,0,1,1,1,0
1272,7,0,0,1,0,0,0,1,1,1,0
1273,1,0,0,0,1,0,0,0,1,1,0
1274,2,1,0,0,0,0,0,0,1,1,0
1275,4,1,1,0,1,0,0,1,0,1,1
1276,3,1,0,0,1,0,1,0,1,1,1
1277,4,1,1,1,0,1,0,1,0,1,1
1278,7,1,0,0,0,0,1,1,0,0,1
1279,4,1,1,0,1,0,0,1,0,1,1
1280,2,1,1,0,0,0,0,0,0,0,0
1281,7,1,0,0,0,0,0,1,1,1,1
1282,2,1,0,1,1,0,0,1,0,0,0
1283,1,1,0,1,1,0,0,1,1,0,1
1284,6,0,0,1,0,0,0,0,0,1,1
1285,4,0,1,1,0,1,0,0,0,0,1
1286,4,1,1,1,1,1,0,0,0,0,1
1287,5,1,1,0,0,0,1,1,0,1,0
1288,5,1,1,0,1,0,0,0,0,1,1
1289,7,0,0,0,1,0,0,0,1,0,1
1290,4,1,1,1,0,1,0,1,0,0,0
1291,7,1,0,0,0,0,1,1,0,1,0
1292,1,1,0,0,1,0,0,1,0,0,1
1293,5,0,0,0,0,0,0,1,1,0,0
1294,5,0,0,0,0,0,0,0,0,0,0
1295,7,0,0,0,0,0,1,1,0,1,0
1296,1,1,0,0,1,0,0,0,0,1,0
1297,1,0,0,0,1,0,0,1,0,0,0
1298,6,1,0,0,1,0,0,0,1,0,1
1299,3,1,0,1,0,0,0,0,0,0,1
1300,1,1,1,1,0,0,0,1,0,1,1
1301,7,1,0,0,0,0,0,0,1,0,1
1302,4,1,0,1,0,1,0,1,1,0,0
1303,7,1,0,0,1,1,0,1,0,1,0
1304,1,0,0,1,0,1,0,1,0,0,0
1305,4,0,1,0,1,1,0,0,1,1,1
1306,4,0,0,0,0,1,0,0,1,0,1
1307,6,1,1,1,0,0,0,1,0,0,1
1308,6,1,0,0,0,0,0,0,0,0,1
1309,1,1,0,0,0,0,0,1,1,0,1
1310,2,0,0,0,0,1,0,0,0,1,0
1311,7,1,1,0,0,0,0,0,1,1,1
1312,6,1,0,1,1,0,0,1,0,1,0
1313,6,1,1,0,0,0,1,1,1,0,1
1314,4,0,1,1,0,1,0,0,1,0,0
1315,3,1,0,0,0,0,0,1,1,0,0
1316,6,0,0,1,0,1,0,1,0,0,1
1317,3,1,0,0,1,0,1,0,1,1,1
1318,5,1,0,1,1,0,0,0,0,1,1
1319,3,0,0,0,0,0,1,0,0,1,1
1320,4,0,0,1,0,0,0,0,0,0,0
1321,6,1,1,0,0,0,0,0,1,0,0
1322,2,0,0,1,1,1,0,1,1,0,0
1323,3,1,0,1,0,1,1,0,1,0,1
1324,5,1,0,1,0,0,1,1,0,0,0
1325,6,1,0,0,0,0,1,1,0,1,1
1326,3,0,0,0,0,0,0,1,1,1,1
1327,1,1,0,0,0,0,0,0,0,0,1
1328,5,0,0,0,0,1,0,1,0,0,0
1329,2,0,0,1,0,0,0,0,1,0,1
1330,2,0,0,0,1,0,1,1,1,1,1
1331,1,1,0,1,0,0,1,0,1,1,1
1332,2,1,0,1,0,0,0,0,0,0,0
1333,7,1,0,0,0,0,0,0,0,0,1
1334,3,1,0,0,0,0,0,1,0,1,0
1335,7,0,0,1,1,0,1,1,0,0,1
1336,6,1,0,0,0,0,0,0,1,1,1
1337,4,1,1,1,0,0,0,1,0,1,1
1338,5,1,0,1,0,0,1,0,1,0,1
1339,2,1,0,0,0,0,0,1,1,1,0
1340,5,1,1,0,0,0,0,0,0,1,1
1341,2,1,0,0,1,0,0,1,1,1,0
1342,7,0,0,0,0,1,0,1,1,0,0
1343,3,1,0,0,0,0,0,1,0,0,0
1344,4,1,0,0,0,1,0,1,1,1,1
1345,4,0,0,1,1,1,0,1,0,0,1
1346,7,1,0,0,0,0,0,1,0,1,1
1347,5,1,1,0,0,0,1,1,1,1,1
1348,7,1,0,0,1,0,0,1,1,0,0
1349,2,0,0,1,1,0,0,1,0,0,0
1350,6,0,0,1,0,0,0,1,0,0,0
1351,1,1,0,0,0,1,0,0,0,0,1
1352,5,1,0,0,0,0,1,1,1,1,1
1353,4,0,1,1,0,1,0,1,0,0,0
1354,1,0,0,0,1,0,0,0,0,1,1
1355,1,1,0,0,0,0,1,0,1,0,0
1356,5,1,0,0,0,0,0,1,0,0,0
1357,3,1,0,0,0,0,0,1,0,0,1
1358,3,1,0,0,0,1,1,0,1,0,1
1359,6,0,0,0,0,1,0,0,1,1,0
1360,7,0,0,0,0,0,0,0,0,0,0
1361,6,0,1,0,1,0,0,0,1,1,0
1362,4,1,1,1,0,1,0,1,1,0,0
1363,7,0,1,0,0,1,1,1,1,1,0
1364,4,0,1,0,0,1,0,0,1,1,1
1365,2,1,0,0,1,1,0,1,1,1,1
1366,4,0,0,1,1,1,0,1,1,1,1
1367,1,0,0,1,1,0,0,0,1,0,1
1368,6,1,0,1,0,1,0,0,0,0,0
1369,1,1,1,0,0,0,0,0,0,1,0
1370,4,0,1,0,0,1,1,1,0,1,0
1371,1,1,0,1,0,1,0,0,0,1,0
1372,3,1,1,0,0,0,0,0,1,0,0
1373,5,0,0,0,0,0,0,1,0,1,1
1374,3,1,0,0,1,0,0,1,0,0,1
1375,5,0,0,0,0,0,0,0,0,1,0
1376,1,0,0,0,0,0,0,1,0,0,0
1377,1,0,1,0,1,0,1,1,0,1,0
1378,6,0,0,0,0,0,0,1,1,0,0
1379,2,1,0,1,1,1,0,0,1,0,1
1380,3,1,0,1,1,0,0,1,1,1,0
1381,5,0,0,0,1,0,0,0,0,1,1
1382,5,1,0,1,0,0,0,0,1,1,1
1383,2,0,0,1,0,0,1,1,0,1,0
1384,2,1,0,0,1,0,0,0,0,1,1
1385,2,1,0,0,1,0,0,1,0,1,1
1386,3,0,1,0,0,0,1,0,1,0,1
1387,6,0,0,0,0,0,1,1,1,1,0
1388,5,1,0,1,1,0,0,1,1,1,0
1389,7,0,1,0,1,0,0,0,0,1,1
1390,1,0,0,0,0,0,1,0,0,0,0
1391,4,1,1,0,0,1,0,1,1,1,1
1392,1,0,1,0,1,0,0,0,0,0,1
1393,3,1,1,0,1,0,0,1,1,0,1
1394,7,1,0,1,1,0,0,0,1,0,0
1395,5,1,0,1,0,0,1,0,1,0,1
1396,6,1,1,0,1,0,0,0,1,0,1
1397,1,0,0,0,0,0,0,0,0,0,1
1398,6,1,0,0,0,1,0,0,0,1,1
1399,2,1,0,0,0,0,0,0,1,0,0
1400,6,0,0,0,0,0,0,1,1,0,1
1401,1,0,0,0,0,0,1,0,0,0,1
1402,4,1,1,0,1,1,0,1,1,1,1
1403,7,0,0,1,1,0,0,0,1,1,0
1404,6,0,0,0,1,1,0,0,1,1,1
1405,4,1,0,0,1,0,0,0,1,1,1
1406,3,0,0,0,1,0,0,1,0,1,1
1407,7,0,1,0,0,0,0,1,1,0,0
1408,7,1,0,0,1,0,0,1,0,0,0
1409,6,1,0,0,1,0,1,0,1,0,1
1410,4,0,1,0,0,0,0,0,0,1,1
1411,3,1,0,0,0,0,0,0,1,1,1
1412,7,1,1,1,0,0,0,1,0,1,1
1413,2,1,0,0,0,0,1,1,1,1,1
1414,5,1,0,0,1,0,0,1,1,1,1
1415,2,1,0,0,1,0,0,1,0,1,1
1416,1,0,0,0,0,1,0,0,1,1,1
1417,2,1,0,0,1,0,0,0,0,1,1
1418,2,1,0,1,0,0,0,0,0,1,1
1419,4,0,1,1,0,1,0,0,0,0,0
1420,3,1,0,0,0,0,0,0,1,0,0
1421,2,0,0,0,0,1,1,0,1,1,0
1422,3,0,0,0,0,0,0,1,0,1,0
1423,2,0,0,1,0,0,0,0,1,0,0
1424,1,0,1,0,0,0,0,1,1,1,1
1425,7,1,1,0,1,1,0,0,0,0,1
1426,5,0,0,0,0,0,0,1,1,0,0
1427,7,1,0,0,0,0,0,0,0,1,0
1428,5,0,1,0,0,0,0,1,0,1,0
1429,1,1,0,0,1,0,0,1,1,1,1
1430,1,1,0,0,0,0,0,0,0,1,1
1431,6,1,0,0,1,0,0,1,0,1,0
1432,7,0,0,0,0,0,0,0,0,1,0
1433,5,1,0,1,0,0,0,1,1,0,1
1434,2,1,0,0,0,1,0,1,0,1,0
1435,7,1,0,1,1,1,1,1,1,0,0
1436,4,0,0,0,0,1,1,1,1,0,0
1437,3,1,0,0,0,0,0,1,0,0,1
1438,2,0,0,1,0,0,0,1,0,0,1
1439,6,1,0,0,1,0,0,1,0,0,1
1440,6,1,1,1,1,0,0,1,1,1,0
1441,5,1,0,0,1,1,0,1,0,1,1
1442,1,0,0,0,0,0,1,1,0,0,1
1443,1,0,0,0,0,0,0,1,0,0,0
1444,6,0,0,1,0,1,0,1,0,0,1
1445,4,1,1,0,0,0,0,0,0,0,0
1446,4,0,0,0,0,1,0,1,0,1,1
1447,1,1,0,0,1,1,1,0,0,1,1
1448,7,0,0,0,0,1,0,0,1,0,0
1449,5,1,0,1,1,0,0,0,0,0,0
1450,7,0,1,0,0,0,1,1,1,1,0
1451,6,1,0,1,0,0,0,0,1,0,0
1452,7,0,1,0,1,0,0,1,1,1,1
1453,4,1,0,0,0,1,0,0,0,1,0
1454,1,0,1,0,1,0,0,1,0,0,1
1455,4,0,0,0,0,1,1,1,1,1,1
1456,4,0,0,0,0,0,1,0,0,0,1
1457,6,1,0,0,0,0,0,1,1,1,0
1458,7,0,0,0,0,0,0,1,0,1,1
1459,2,1,0,0,1,0,1,0,1,1,1
1460,3,1,0,0,0,0,0,0,1,1,0
1461,7,1,1,1,1,0,1,0,0,0,1
1462,4,1,0,0,0,1,0,1,0,1,0
1463,1,0,1,0,0,0,0,0,0,1,0
1464,6,1,0,0,0,0,1,0,0,1,0
1465,1,0,0,1,0,0,0,0,0,0,0
1466,4,0,1,1,0,1,1,0,1,0,1
1467,6,0,0,0,0,0,0,1,0,1,1
1468,4,0,1,0,0,1,0,0,1,1,0
1469,7,1,1,0,0,0,1,1,0,1,1
1470,3,1,0,0,0,0,0,1,1,0,1
1471,4,1,0,1,1,1,0,1,0,0,0
1472,6,1,0,1,0,0,1,0,0,0,0
1473,2,0,0,1,1,0,1,0,1,0,0
1474,6,0,0,0,1,0,0,0,0,1,0
1475,2,1,1,0,0,1,0,0,0,1,1
1476,1,1,0,0,0,0,0,1,1,0,1
1477,6,0,0,0,0,0,0,0,1,0,0
1478,5,0,1,0,0,0,1,1,0,1,0
1479,7,0,0,1,1,0,0,1,0,0,0
1480,2,1,1,0,1,0,1,0,1,1,0
1481,5,1,0,0,0,0,1,1,1,1,1
1482,7,1,0,0,0,0,1,0,0,0,1
1483,2,0,0,0,0,0,0,1,0,0,1
1484,1,1,0,0,1,1,1,1,0,0,0
1485,4,1,1,0,0,1,1,1,1,0,1
1486,5,1,0,0,1,0,0,1,1,1,0
1487,5,0,0,0,1,0,0,0,1,0,1
1488,5,0,0,0,0,0,0,0,0,1,0
1489,2,1,0,0,1,0,0,0,0,1,0
1490,2,1,1,0,0,0,0,1,0,0,1
1491,6,1,0,0,1,0,1,1,0,1,1
1492,7,0,0,0,0,0,0,1,1,0,0
1493,6,1,0,1,0,0,0,1,1,1,1
1494,3,1,0,0,0,1,1,0,0,1,0
1495,3,0,0,0,0,1,0,1,0,1,0
1496,4,1,1,1,0,0,0,0,1,1,0
1497,4,1,0,0,0,0,0,1,0,1,1
1498,5,0,1,0,0,0,1,0,0,1,1
1499,7,1,0,1,1,0,1,1,1,0,1
1500,6,0,0,0,0,0,1,1,1,0,1
1501,3,1,1,1,1,0,0,1,1,1,0
1502,5,0,0,0,0,0,0,0,0,0,0
1503,3,0,0,0,0,0,1,1,0,1,0
1504,1,0,0,0,0,1,0,1,1,0,1
1505,4,0,1,1,0,0,0,0,1,1,1
1506,2,1,0,0,1,0,0,1,0,1,0
1507,1,0,0,0,0,0,0,0,1,0,1
1508,7,1,0,0,0,1,0,1,1,1,0
1509,6,1,0,0,0,0,0,0,0,0,0
1510,6,1,1,1,1,0,0,0,0,0,1
1511,6,0,0,0,0,0,0,1,0,1,0
1512,2,1,0,0,0,0,0,1,0,1,1
1513,5,0,0,1,0,0,0,1,1,0,1
1514,6,1,1,1,1,0,0,1,0,0,0
1515,6,0,1,1,0,0,0,0,1,1,1
1516,4,0,1,1,0,0,0,1,0,0,0
1517,7,0,0,0,1,1,1,0,0,1,1
1518,1,1,0,1,0,0,1,0,1,1,1
1519,4,1,1,0,0,1,0,0,1,1,1
1520,1,1,0,0,0,1,0,1,1,1,0
1521,6,1,0,1,0,0,0,1,1,0,0
1522,3,1,1,0,0,1,0,1,0,0,0
1523,3,1,0,1,0,0,1,1,0,1,0
1524,7,1,1,1,0,0,1,1,0,1,0
1525,3,1,0,0,1,0,0,1,0,0,1
1526,2,1,1,0,1,0,0,0,1,0,1
1527,3,1,1,0,0,0,0,1,0,0,0
1528,7,1,0,1,0,0,0,0,0,0,0
1529,4,0,0,1,0,1,0,1,1,1,1
1530,2,0,0,0,0,0,0,1,1,0,1
1531,5,0,0,0,0,0,1,1,0,0,0
1532,6,1,0,1,0,0,1,0,0,0,0
1533,6,1,0,0,0,0,1,1,0,0,1
1534,4,1,1,1,1,1,0,0,0,1,1
1535,1,1,0,0,0,0,0,1,1,1,1
1536,2,0,1,0,0,0,1,0,0,0,0
1537,7,0,0,0,1,0,0,1,1,0,0
1538,5,0,1,0,0,0,0,1,1,0,1
1539,2,1,0,0,1,0,0,1,0,0,1
1540,2,1,0,0,0,0,0,1,1,0,0
1541,3,0,0,0,1,1,0,1,1,1,0
1542,6,1,0,0,0,0,1,0,0,0,0
1543,1,0,0,1,1,0,0,1,1,1,1
1544,4,1,1,0,0,1,0,1,0,0,1
1545,2,0,0,1,0,1,0,0,1,0,0
1546,7,1,0,1,1,0,0,1,1,1,0
1547,4,1,0,0,0,1,0,1,0,1,0
1548,7,0,1,1,0,0,0,0,1,1,1
1549,7,1,0,1,0,0,0,1,1,0,0
1550,7,1,1,0,0,0,0,1,0,0,0
1551,6,0,0,0,0,0,0,0,0,1,0
1552,1,1,1,0,0,1,1,0,0,1,0
1553,4,1,0,0,1,0,1,1,1,1,1
1554,7,0,1,0,0,0,1,1,1,1,1
1555,6,1,1,0,1,0,0,0,1,1,1
1556,1,1,0,1,0,0,0,1,1,1,0
1557,3,1,0,1,0,0,0,0,0,1,0
1558,3,0,0,0,0,1,0,0,0,0,0
1559,5,1,0,0,0,0,0,1,0,1,1
1560,1,1,0,0,1,0,1,1,0,0,1
1561,7,1,0,0,1,0,0,0,1,1,1
1562,5,1,0,0,0,1,0,0,0,0,1
1563,4,0,1,0,0,0,0,0,0,0,0
1564,3,1,0,0,0,0,0,0,1,1,0
1565,6,0,0,0,1,0,0,0,1,0,0
1566,3,1,0,0,1,0,0,1,0,1,0
1567,2,0,0,1,1,0,0,1,1,1,1
1568,5,1,0,0,0,0,0,1,1,0,1
1569,3,1,0,0,0,0,0,0,0,0,1
1570,6,1,1,1,0,0,0,1,0,0,1
1571,3,1,1,1,0,0,0,0,1,1,1
1572,1,1,0,0,0,0,0,0,1,0,1
1573,3,1,0,0,0,0,0,0,0,1,0
1574,1,0,0,0,1,0,0,1,0,1,0
1575,1,1,1,0,0,0,0,1,0,1,1
1576,7,1,0,0,0,0,0,0,0,0,1
1577,5,0,0,0,0,0,1,1,0,1,1
1578,2,1,0,1,0,0,0,1,1,0,1
1579,2,1,1,0,0,0,0,0,0,1,0
1580,6,1,0,0,0,0,0,1,1,1,1
1581,7,0,1,1,0,1,0,1,1,0,0
1582,7,1,0,0,0,0,0,1,1,0,1
1583,7,1,1,0,0,0,0,0,1,0,0
1584,3,1,0,0,0,0,1,1,1,0,0
1585,7,0,1,0,0,0,0,0,0,0,1
1586,3,0,0,0,0,0,0,1,1,0,1
1587,3,1,0,0,0,0,0,0,1,1,0
1588,3,1,0,1,0,0,0,1,1,1,1
1589,1,0,0,0,1,0,1,0,0,1,0
1590,1,1,1,0,0,0,0,1,1,1,0
1591,4,1,0,0,1,0,1,1,1,1,1
1592,3,1,0,0,1,0,0,0,0,1,0
1593,6,1,0,1,1,1,0,1,0,1,1
1594,5,1,1,0,0,0,1,1,0,1,0
1595,3,1,0,0,1,0,0,1,0,0,0
1596,7,0,0,0,0,0,0,1,0,1,1
1597,3,0,1,0,0,0,1,0,0,0,0
1598,7,1,1,0,0,0,1,0,1,1,0
1599,6,1,0,1,0,0,0,1,1,1,1
1600,3,1,0,0,1,0,0,1,1,0,0
1601,3,1,0,1,0,0,0,0,0,1,0
1602,7,1,0,0,0,1,0,1,0,0,1
1603,7,0,0,0,0,0,0,1,0,1,1
1604,5,0,0,0,1,0,0,0,1,0,1
1605,2,0,1,0,0,0,0,0,1,1,1
1606,5,1,0,1,0,0,1,0,1,0,1
1607,4,0,1,0,0,1,0,1,0,1,1
1608,3,1,0,0,0,0,0,1,0,1,0
1609,6,1,0,0,0,0,0,0,1,0,1
1610,2,1,0,0,1,0,0,1,1,0,1
1611,3,1,0,1,0,0,0,1,1,0,1
1612,5,0,1,0,0,0,0,1,1,1,0
1613,4,0,0,0,1,0,0,1,1,0,1
1614,1,1,0,0,0,0,0,0,1,1,0
1615,1,0,0,0,0,0,0,0,1,1,0
1616,3,0,0,1,1,0,1,0,1,0,0
1617,6,1,0,0,0,0,0,0,1,1,1
1618,2,1,1,0,0,0,0,0,1,1,0
1619,4,0,1,1,0,0,1,1,0,1,1
1620,6,1,0,1,0,0,1,1,0,1,1
1621,7,0,0,1,0,1,0,0,1,0,0
1622,5,1,1,0,0,0,0,0,0,0,1
1623,7,1,0,0,0,0,0,0,0,0,1
1624,1,0,0,0,1,0,1,1,0,1,0
1625,4,1,0,1,1,0,0,1,1,0,1
1626,4,1,1,0,0,1,0,1,1,1,0
1627,5,0,0,0,1,0,1,1,1,1,0
1628,7,1,0,0,0,1,1,1,0,1,1
1629,7,0,0,1,0,0,0,1,0,1,1
1630,1,0,0,1,0,0,1,1,1,1,0
1631,4,1,0,1,0,0,0,1,0,1,0
1632,2,1,0,0,0,0,0,1,1,0,1
1633,6,1,0,0,0,0,0,1,1,0,1
1634,3,0,0,1,0,0,1,1,0,0,0
1635,1,1,0,1,0,0,1,0,0,1,1
1636,2,0,0,1,1,0,0,0,0,1,0
1637,5,0,0,0,0,0,0,0,1,0,1
1638,7,0,0,0,0,0,1,0,0,1,1
1639,6,1,0,0,0,0,0,1,0,1,1
1640,5,1,0,0,0,0,0,0,1,1,1
1641,4,1,0,0,0,0,1,1,0,0,0
1642,6,1,1,0,0,1,0,1,1,1,1
1643,6,1,0,0,1,0,0,1,1,0,0
1644,3,1,0,0,0,0,0,0,0,0,1
1645,2,0,1,0,0,0,0,0,1,1,0
1646,2,1,0,0,0,0,0,0,1,1,1
1647,2,0,0,1,0,0,0,1,1,0,0
1648,5,1,0,1,0,1,0,1,1,1,0
1649,3,1,0,0,0,0,1,1,1,0,1
1650,6,1,0,0,0,0,0,0,1,1,1
1651,6,0,0,0,1,1,0,1,1,1,1
1652,1,0,0,1,0,0,0,1,1,0,0
1653,4,1,1,1,0,1,1,0,1,1,1
1654,3,0,0,0,1,0,1,0,1,0,0
1655,4,0,0,1,1,1,0,1,0,0,1
1656,5,1,1,1,1,0,0,1,1,0,1
1657,7,1,0,1,0,0,0,0,1,1,0
1658,2,0,0,0,0,0,0,1,1,0,0
1659,7,0,1,0,0,0,0,0,1,0,1
1660,2,1,0,1,0,0,0,0,1,1,0
1661,3,1,1,0,1,0,0,0,1,0,1
1662,4,1,0,0,0,0,0,0,1,1,0
1663,6,1,0,0,0,0,0,1,0,0,1
1664,6,0,0,0,0,0,1,1,1,0,0
1665,4,0,1,1,0,0,1,0,0,1,0
1666,5,0,0,1,0,0,1,1,0,0,1
1667,7,1,0,0,0,0,1,1,0,1,1
1668,1,0,0,0,0,0,0,0,0,0,0
1669,3,1,0,0,0,0,1,1,0,1,0
1670,4,0,1,1,0,0,0,0,1,0,0
1671,1,0,1,0,0,1,0,1,1,1,1
1672,1,1,0,1,0,1,0,1,1,0,0
1673,6,0,0,0,0,0,0,0,0,1,1
1674,7,1,1,0,0,0,0,1,0,0,1
1675,3,1,0,1,1,0,0,1,0,1,1
1676,1,1,1,0,0,0,0,0,1,1,1
1677,3,1,0,1,0,0,0,1,1,0,0
1678,3,0,0,0,1,0,0,0,0,0,0
1679,5,0,0,0,0,0,0,1,1,0,0
1680,2,1,0,0,0,0,0,0,0,1,0
1681,3,0,0,0,0,1,0,0,1,0,1
1682,3,1,1,1,0,0,0,0,1,0,0
1683,4,1,1,0,1,1,1,1,0,1,1
1684,6,0,0,0,1,0,0,0,0,1,0
1685,5,1,1,0,0,0,0,1,0,0,1
1686,3,1,0,0,1,0,0,1,0,0,1
1687,2,0,0,0,0,0,0,0,0,0,0
1688,4,1,0,0,0,0,0,0,1,1,0
1689,6,0,0,1,0,0,0,1,1,0,1
1690,6,1,0,0,0,1,0,1,1,1,1
1691,7,0,0,0,0,0,0,0,1,0,0
1692,6,1,0,0,0,0,0,0,1,1,1
1693,3,1,0,1,0,0,0,1,1,1,1
1694,7,0,0,0,1,0,1,1,1,0,0
1695,7,0,0,1,1,0,1,0,1,0,0
1696,4,1,1,0,0,0,1,0,1,1,1
1697,4,1,1,1,1,0,0,1,1,1,1
1698,7,1,0,0,1,1,1,0,0,0,0
1699,1,0,0,0,0,0,0,0,0,0,1
1700,4,0,1,0,1,0,1,1,1,0,0
1701,6,1,0,0,1,0,0,1,0,0,1
1702,7,1,0,1,1,0,0,0,0,1,1
1703,2,1,0,0,0,0,0,0,1,1,1
1704,7,0,0,0,0,0,0,1,1,0,0
1705,6,0,1,1,0,0,0,0,0,1,1
1706,6,1,1,0,0,0,1,1,0,0,0
1707,5,1,0,0,1,0,0,0,1,1,0
1708,2,1,1,0,0,0,0,0,0,1,1
1709,2,1,1,0,0,0,0,1,1,0,1
1710,3,0,0,0,1,0,1,1,1,0,0
1711,7,1,0,0,0,0,1,1,1,1,0
1712,7,0,0,0,0,0,0,1,0,0,0
